['eval_ablative.py', '100', 'jog']
Generating vistaar 3
Generating vistaar 4
Generating vistaar 5
Generating vistaar 6
Generating vistaar 7
Generating vistaar 8
Generating vistaar 9
Generating vistaar 10
Generating vistaar 11
Generating vistaar 12
Generating vistaar 13
Generating vistaar 14
Generating vistaar 15
Generating vistaar 16
Generating vistaar 17
Generating vistaar 18
Generating vistaar 19
Generating vistaar 20
Generating vistaar 21
Generating vistaar 22
Generating vistaar 23
Generating vistaar 24
Generating vistaar 25
Generating vistaar 26
Generating vistaar 27
Generating vistaar 28
Generating vistaar 29
Generating vistaar 30
Generating vistaar 31
Generating vistaar 32
Generating vistaar 33
Generating vistaar 34
Generating vistaar 35
Generating vistaar 36
Generating vistaar 37
Generating vistaar 38
Generating vistaar 39
Generating vistaar 40
Generating vistaar 41
Generating vistaar 42
Generating vistaar 43
Generating vistaar 44
Generating vistaar 45
Generating vistaar 46
Generating vistaar 47
Generating vistaar 48
Generating vistaar 49
Generating vistaar 50
Generating vistaar 51
Generating vistaar 52
Generating vistaar 53
Generating vistaar 54
Generating vistaar 55
Generating vistaar 56
Generating vistaar 57
Generating vistaar 58
Generating vistaar 59
Generating vistaar 60
Generating vistaar 61
Generating vistaar 62
Generating vistaar 63
Generating vistaar 64
Generating vistaar 65
Generating vistaar 66
Generating vistaar 67
Generating vistaar 68
Generating vistaar 69
Generating vistaar 70
Generating vistaar 71
Generating vistaar 72
Generating vistaar 73
Generating vistaar 74
Generating vistaar 75
Generating vistaar 76
Generating vistaar 77
Generating vistaar 78
Generating vistaar 79
Generating vistaar 80
Generating vistaar 81
Generating vistaar 82
Generating vistaar 83
Generating vistaar 84
Generating vistaar 85
Generating vistaar 86
Generating vistaar 87
Generating vistaar 88
Generating vistaar 89
Generating vistaar 90
Generating vistaar 91
Generating vistaar 92
Generating vistaar 93
Generating vistaar 94
Generating vistaar 95
Generating vistaar 96
Generating vistaar 97
Generating vistaar 98
Generating vistaar 99
Generating vistaar 100
% of unique tags 78.57142857142848
Averge phrase` length 6.138297872340427
Num errors 0.83
Average vocab size 185.86
Evaluating ground truth vistaar
Evaluating ground truth vistaar
% of unique tags 100.0
Averge phrase` length 4.816666666666666
Num errors 0.0
Average vocab size 147.0
Finished all runs
--- T-Tests of Vocab Size ---
Full Model vs. Base Model p-value: 1.3695734710181287e-113
Full Model vs. Tags-Only p-value: 1.8307794754604614e-06
Full Model vs. Emphasis-Only p-value: 0.001595205296187862
Tags-Only vs. Base Model p-value: 1.927243598703314e-110
Tags-Only vs. Emphasis-Only p-value: 0.23981513822161749
Emphasis-Only vs. Base Model p-value: 9.3819153024795e-118
12:17:39.382 - ERROR - <module> (:43) 
	 Generating music for jog
[array([0., 0., 0., 1.]), array([0., 0., 0., 1.]), array([0., 0., 0., 1.]), array([0., 0., 0., 1.]), array([3.15123553e-02, 1.12697201e-01, 2.23000000e+02, 7.29000000e-01]), array([ 0.09886011,  0.16864433, 66.        ,  0.542     ]), array([ 0.16153122,  0.21931574, 19.        ,  0.3895    ]), array([1.08486484e-01, 2.02019630e-01, 4.27000000e+02, 6.77500000e-01]), array([5.15193089e-02, 1.12293827e-01, 6.70000000e+02, 5.59500000e-01]), array([1.06226600e-01, 2.04444276e-01, 8.43000000e+02, 5.25500000e-01]), array([9.25063280e-02, 1.78068062e-01, 9.14000000e+02, 4.91500000e-01]), array([1.22988977e-01, 1.92005282e-01, 1.07100000e+03, 5.08500000e-01]), array([1.01376247e-01, 1.68987032e-01, 1.27400000e+03, 6.10500000e-01]), array([7.52772604e-02, 1.73794965e-01, 1.44500000e+03, 7.62500000e-01]), array([2.52416730e-02, 1.06446137e-01, 1.51800000e+03, 8.98000000e-01]), array([2.00021470e-02, 7.98476502e-02, 1.55200000e+03, 9.15000000e-01]), array([0., 0., 0., 1.]), array([0., 0., 0., 1.])]
--- Structural Fidelity Evaluation ---
Running with emphasis, tags, and hybrid enabled
Generating vistaar 1
Generating vistaar 2
Generating vistaar 3
Generating vistaar 4
Generating vistaar 5
Generating vistaar 6
Generating vistaar 7
Generating vistaar 8
Generating vistaar 9
Generating vistaar 10
Generating vistaar 11
Generating vistaar 12
Generating vistaar 13
Generating vistaar 14
Generating vistaar 15
Generating vistaar 16
Generating vistaar 17
Generating vistaar 18
Generating vistaar 19
Generating vistaar 20
Generating vistaar 21
Generating vistaar 22
Generating vistaar 23
Generating vistaar 24
Generating vistaar 25
Generating vistaar 26
Generating vistaar 27
Generating vistaar 28
Generating vistaar 29
Generating vistaar 30
Generating vistaar 31
Generating vistaar 32
Generating vistaar 33
Generating vistaar 34
Generating vistaar 35
Generating vistaar 36
Generating vistaar 37
Generating vistaar 38
Generating vistaar 39
Generating vistaar 40
Generating vistaar 41
Generating vistaar 42
Generating vistaar 43
Generating vistaar 44
Generating vistaar 45
Generating vistaar 46
Generating vistaar 47
Generating vistaar 48
Generating vistaar 49
Generating vistaar 50
Generating vistaar 51
Generating vistaar 52
Generating vistaar 53
Generating vistaar 54
Generating vistaar 55
Generating vistaar 56
Generating vistaar 57
Generating vistaar 58
Generating vistaar 59
Generating vistaar 60
Generating vistaar 61
Generating vistaar 62
Generating vistaar 63
Generating vistaar 64
Generating vistaar 65
Generating vistaar 66
Generating vistaar 67
Generating vistaar 68
Generating vistaar 69
Generating vistaar 70
Generating vistaar 71
Generating vistaar 72
Generating vistaar 73
Generating vistaar 74
Generating vistaar 75
Generating vistaar 76
Generating vistaar 77
Generating vistaar 78
Generating vistaar 79
Generating vistaar 80
Generating vistaar 81
Generating vistaar 82
Generating vistaar 83
Generating vistaar 84
Generating vistaar 85
Generating vistaar 86
Generating vistaar 87
Generating vistaar 88
Generating vistaar 89
Generating vistaar 90
Generating vistaar 91
Generating vistaar 92
Generating vistaar 93
Generating vistaar 94
Generating vistaar 95
Generating vistaar 96
Generating vistaar 97
Generating vistaar 98
Generating vistaar 99
Generating vistaar 100
array([   0.        ,    0.        ,    0.        ,    0.        ,
         12.65027792,   20.23004049, 1438.95004408,   24.20123013,
         92.47008408,  181.60011489,  139.46001995,  143.3000214 ,
        231.47000502,  155.32004927,   87.28000794,   82.28000388,
          0.        ,    0.        ])
Running with emphasis and tags enabled
Generating vistaar 1
Generating vistaar 2
Generating vistaar 3
Generating vistaar 4
Generating vistaar 5
Generating vistaar 6
Generating vistaar 7
Generating vistaar 8
Generating vistaar 9
Generating vistaar 10
Generating vistaar 11
Generating vistaar 12
Generating vistaar 13
Generating vistaar 14
Generating vistaar 15
Generating vistaar 16
Generating vistaar 17
Generating vistaar 18
Generating vistaar 19
Generating vistaar 20
Generating vistaar 21
Generating vistaar 22
Generating vistaar 23
Generating vistaar 24
Generating vistaar 25
Generating vistaar 26
Generating vistaar 27
Generating vistaar 28
Generating vistaar 29
Generating vistaar 30
Generating vistaar 31
Generating vistaar 32
Generating vistaar 33
Generating vistaar 34
Generating vistaar 35
Generating vistaar 36
Generating vistaar 37
Generating vistaar 38
Generating vistaar 39
Generating vistaar 40
Generating vistaar 41
Generating vistaar 42
Generating vistaar 43
Generating vistaar 44
Generating vistaar 45
Generating vistaar 46
Generating vistaar 47
Generating vistaar 48
Generating vistaar 49
Generating vistaar 50
Generating vistaar 51
Generating vistaar 52
Generating vistaar 53
Generating vistaar 54
Generating vistaar 55
Generating vistaar 56
Generating vistaar 57
Generating vistaar 58
Generating vistaar 59
Generating vistaar 60
Generating vistaar 61
Generating vistaar 62
Generating vistaar 63
Generating vistaar 64
Generating vistaar 65
Generating vistaar 66
Generating vistaar 67
Generating vistaar 68
Generating vistaar 69
Generating vistaar 70
Generating vistaar 71
Generating vistaar 72
Generating vistaar 73
Generating vistaar 74
Generating vistaar 75
Generating vistaar 76
Generating vistaar 77
Generating vistaar 78
Generating vistaar 79
Generating vistaar 80
Generating vistaar 81
Generating vistaar 82
Generating vistaar 83
Generating vistaar 84
Generating vistaar 85
Generating vistaar 86
Generating vistaar 87
Generating vistaar 88
Generating vistaar 89
Generating vistaar 90
Generating vistaar 91
Generating vistaar 92
Generating vistaar 93
Generating vistaar 94
Generating vistaar 95
Generating vistaar 96
Generating vistaar 97
Generating vistaar 98
Generating vistaar 99
Generating vistaar 100
array([   0.        ,    0.        ,   16.43000001,   16.43000001,
         11.84015997,   20.7800316 , 1761.84002547,   27.8207648 ,
         80.83008034,  352.93010274,  161.26002731,  118.11001947,
        228.53000478,  142.01004866,   89.67000873,   80.02000343,
          0.        ,    0.        ])
Running with emphasis enabled
Generating vistaar 1
Generating vistaar 2
Generating vistaar 3
Generating vistaar 4
Generating vistaar 5
Generating vistaar 6
Generating vistaar 7
Generating vistaar 8
Generating vistaar 9
Generating vistaar 10
Generating vistaar 11
Generating vistaar 12
Generating vistaar 13
Generating vistaar 14
Generating vistaar 15
Generating vistaar 16
Generating vistaar 17
Generating vistaar 18
Generating vistaar 19
Generating vistaar 20
Generating vistaar 21
Generating vistaar 22
Generating vistaar 23
Generating vistaar 24
Generating vistaar 25
Generating vistaar 26
Generating vistaar 27
Generating vistaar 28
Generating vistaar 29
Generating vistaar 30
Generating vistaar 31
Generating vistaar 32
Generating vistaar 33
Generating vistaar 34
Generating vistaar 35
Generating vistaar 36
Generating vistaar 37
Generating vistaar 38
Generating vistaar 39
Generating vistaar 40
Generating vistaar 41
Generating vistaar 42
Generating vistaar 43
Generating vistaar 44
Generating vistaar 45
Generating vistaar 46
Generating vistaar 47
Generating vistaar 48
Generating vistaar 49
Generating vistaar 50
Generating vistaar 51
Generating vistaar 52
Generating vistaar 53
Generating vistaar 54
Generating vistaar 55
Generating vistaar 56
Generating vistaar 57
Generating vistaar 58
Generating vistaar 59
Generating vistaar 60
Generating vistaar 61
Generating vistaar 62
Generating vistaar 63
Generating vistaar 64
Generating vistaar 65
Generating vistaar 66
Generating vistaar 67
Generating vistaar 68
Generating vistaar 69
Generating vistaar 70
Generating vistaar 71
Generating vistaar 72
Generating vistaar 73
Generating vistaar 74
Generating vistaar 75
Generating vistaar 76
Generating vistaar 77
Generating vistaar 78
Generating vistaar 79
Generating vistaar 80
Generating vistaar 81
Generating vistaar 82
Generating vistaar 83
Generating vistaar 84
Generating vistaar 85
Generating vistaar 86
Generating vistaar 87
Generating vistaar 88
Generating vistaar 89
Generating vistaar 90
Generating vistaar 91
Generating vistaar 92
Generating vistaar 93
Generating vistaar 94
Generating vistaar 95
Generating vistaar 96
Generating vistaar 97
Generating vistaar 98
Generating vistaar 99
Generating vistaar 100
array([  0.        ,   0.        ,   0.        ,   0.        ,
        26.29103321,  20.34030108, 881.77007993,  52.79018066,
       391.38047741,  34.4208856 ,  33.8713833 ,  83.8307343 ,
       141.8800464 ,  31.45003963,   7.75017615,  22.92061824,
         0.        ,   0.        ])
Running with base Markov model
Generating vistaar 1
Generating vistaar 2
Generating vistaar 3
Generating vistaar 4
Generating vistaar 5
Generating vistaar 6
Generating vistaar 7
Generating vistaar 8
Generating vistaar 9
Generating vistaar 10
Generating vistaar 11
Generating vistaar 12
Generating vistaar 13
Generating vistaar 14
Generating vistaar 15
Generating vistaar 16
Generating vistaar 17
Generating vistaar 18
Generating vistaar 19
Generating vistaar 20
Generating vistaar 21
Generating vistaar 22
Generating vistaar 23
Generating vistaar 24
Generating vistaar 25
Generating vistaar 26
Generating vistaar 27
Generating vistaar 28
Generating vistaar 29
Generating vistaar 30
Generating vistaar 31
Generating vistaar 32
Generating vistaar 33
Generating vistaar 34
Generating vistaar 35
Generating vistaar 36
Generating vistaar 37
Generating vistaar 38
Generating vistaar 39
Generating vistaar 40
Generating vistaar 41
Generating vistaar 42
Generating vistaar 43
Generating vistaar 44
Generating vistaar 45
Generating vistaar 46
Generating vistaar 47
Generating vistaar 48
Generating vistaar 49
Generating vistaar 50
Generating vistaar 51
Generating vistaar 52
Generating vistaar 53
Generating vistaar 54
Generating vistaar 55
Generating vistaar 56
Generating vistaar 57
Generating vistaar 58
Generating vistaar 59
Generating vistaar 60
Generating vistaar 61
Generating vistaar 62
Generating vistaar 63
Generating vistaar 64
Generating vistaar 65
Generating vistaar 66
Generating vistaar 67
Generating vistaar 68
Generating vistaar 69
Generating vistaar 70
Generating vistaar 71
Generating vistaar 72
Generating vistaar 73
Generating vistaar 74
Generating vistaar 75
Generating vistaar 76
Generating vistaar 77
Generating vistaar 78
Generating vistaar 79
Generating vistaar 80
Generating vistaar 81
Generating vistaar 82
Generating vistaar 83
Generating vistaar 84
Generating vistaar 85
Generating vistaar 86
Generating vistaar 87
Generating vistaar 88
Generating vistaar 89
Generating vistaar 90
Generating vistaar 91
Generating vistaar 92
Generating vistaar 93
Generating vistaar 94
Generating vistaar 95
Generating vistaar 96
Generating vistaar 97
Generating vistaar 98
Generating vistaar 99
Generating vistaar 100
array([  0.        ,   0.        ,   0.        ,   0.        ,
       785.56009583, 968.45017925, 791.01018892, 657.25084978,
       560.30020313, 535.23027266, 502.50030591, 494.72021184,
       569.97016717, 643.58010612, 714.62007512, 626.23030856,
         0.        ,   0.        ])
Finished all runs
Running t-tests
length of each t test vector: 100
note 0 full vs base: nan
note 0 full vs tags: nan
note 0 full vs emphasis: nan
note 0 tags vs emphasis: nan
note 0 tags vs base: nan
note 0 emphasis vs base: nan
length of each t test vector: 100
note 1 full vs base: nan
note 1 full vs tags: nan
note 1 full vs emphasis: nan
note 1 tags vs emphasis: nan
note 1 tags vs base: nan
note 1 emphasis vs base: nan
length of each t test vector: 100
note 2 full vs base: nan
note 2 full vs tags: 0.31974847413930185
note 2 full vs emphasis: nan
note 2 tags vs emphasis: 0.31974847413930185
note 2 tags vs base: 0.31974847413930185
note 2 emphasis vs base: nan
length of each t test vector: 100
note 3 full vs base: nan
note 3 full vs tags: 0.31974847413930185
note 3 full vs emphasis: nan
note 3 tags vs emphasis: 0.31974847413930185
note 3 tags vs base: 0.31974847413930185
note 3 emphasis vs base: nan
length of each t test vector: 100
note 4 full vs base: 3.976133733254698e-26
note 4 full vs tags: 0.24081301465931362
note 4 full vs emphasis: 0.027093752534227345
note 4 tags vs emphasis: 0.019349167176055716
note 4 tags vs base: 3.7050919617546004e-26
note 4 emphasis vs base: 1.156198574726621e-25
length of each t test vector: 100
note 5 full vs base: 1.4905518188510526e-30
note 5 full vs tags: 0.7537727070382032
note 5 full vs emphasis: 0.9769690281585673
note 5 tags vs emphasis: 0.9081886217827069
note 5 tags vs base: 1.5559048473816547e-30
note 5 emphasis vs base: 1.3848146381992287e-30
length of each t test vector: 100
note 6 full vs base: 8.898801691584759e-10
note 6 full vs tags: 0.0011173855677336787
note 6 full vs emphasis: 2.324108700203622e-06
note 6 tags vs emphasis: 1.5009131348741357e-16
note 6 tags vs base: 1.6974892410187674e-26
note 6 emphasis vs base: 0.3592213165425957
length of each t test vector: 100
note 7 full vs base: 8.775186349422555e-23
note 7 full vs tags: 0.4064474775338298
note 7 full vs emphasis: 0.0001355911122538254
note 7 tags vs emphasis: 0.0010459758951852592
note 7 tags vs base: 1.2481949844061605e-22
note 7 emphasis vs base: 1.4640923939068833e-21
length of each t test vector: 100
note 8 full vs base: 1.5083796846226624e-22
note 8 full vs tags: 0.5480187830025595
note 8 full vs emphasis: 6.582536041138314e-07
note 8 tags vs emphasis: 1.8463391687007248e-07
note 8 tags vs base: 1.3875911061872635e-23
note 8 emphasis vs base: 0.01079719648627101
length of each t test vector: 100
note 9 full vs base: 2.198129309343313e-14
note 9 full vs tags: 0.0009745758076783384
note 9 full vs emphasis: 1.2947804831543323e-05
note 9 tags vs emphasis: 5.115054696549891e-11
note 9 tags vs base: 0.0006006892095471697
note 9 emphasis vs base: 8.846313321108586e-30
length of each t test vector: 100
note 10 full vs base: 2.5306523614029068e-18
note 10 full vs tags: 0.4443860276994367
note 10 full vs emphasis: 5.759732088445302e-07
note 10 tags vs emphasis: 2.567600034939257e-07
note 10 tags vs base: 8.572956872237341e-16
note 10 emphasis vs base: 4.8314440232697786e-27
length of each t test vector: 100
note 11 full vs base: 7.318404883566729e-19
note 11 full vs tags: 0.018808781151112817
note 11 full vs emphasis: 0.004460379102783411
note 11 tags vs emphasis: 0.05652298832621266
note 11 tags vs base: 7.298220377559348e-21
note 11 emphasis vs base: 3.960205879776392e-22
length of each t test vector: 100
note 12 full vs base: 4.736380131050878e-14
note 12 full vs tags: 0.28024761420371963
note 12 full vs emphasis: 3.0644033457765824e-07
note 12 tags vs emphasis: 6.198002384967421e-07
note 12 tags vs base: 3.191221446219291e-14
note 12 emphasis vs base: 1.5634964190842087e-18
length of each t test vector: 100
note 13 full vs base: 2.182946377974947e-19
note 13 full vs tags: 0.08525108103386259
note 13 full vs emphasis: 1.834265337685266e-42
note 13 tags vs emphasis: 2.665809767538771e-38
note 13 tags vs base: 4.682174446964886e-20
note 13 emphasis vs base: 2.0035011481655904e-25
length of each t test vector: 100
note 14 full vs base: 3.225730566443486e-25
note 14 full vs tags: 0.0059311352012051234
note 14 full vs emphasis: 1.641819434770533e-124
note 14 tags vs emphasis: 1.3281085202683126e-92
note 14 tags vs base: 4.164636376713085e-25
note 14 emphasis vs base: 8.855173204104101e-29
length of each t test vector: 100
note 15 full vs base: 2.1877266908421877e-19
note 15 full vs tags: 0.05648762047429377
note 15 full vs emphasis: 0.00023457847921351088
note 15 tags vs emphasis: 0.0003816724021694844
note 15 tags vs base: 1.7331195598567038e-19
note 15 emphasis vs base: 6.194178575442582e-22
length of each t test vector: 100
note 16 full vs base: nan
note 16 full vs tags: nan
note 16 full vs emphasis: nan
note 16 tags vs emphasis: nan
note 16 tags vs base: nan
note 16 emphasis vs base: nan
length of each t test vector: 100
note 17 full vs base: nan
note 17 full vs tags: nan
note 17 full vs emphasis: nan
note 17 tags vs emphasis: nan
note 17 tags vs base: nan
note 17 emphasis vs base: nan
